                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000123 E5*03            [12]  703 	mov	a,(_level + 1)
      000125 94 00            [12]  704 	subb	a,#0x00
      000127 50 06            [24]  705 	jnc	00102$
                                    706 ;	main.c:105: level=1;
      000129 75*02 01         [24]  707 	mov	_level,#0x01
      00012C 75*03 00         [24]  708 	mov	(_level + 1),#0x00
      00012F                        709 00102$:
                                    710 ;	main.c:106: P0=DIG_CODE[level];
      00012F E5*02            [12]  711 	mov	a,_level
      000131 24r00            [12]  712 	add	a,#_DIG_CODE
      000133 F5 82            [12]  713 	mov	dpl,a
      000135 E5*03            [12]  714 	mov	a,(_level + 1)
      000137 34s00            [12]  715 	addc	a,#(_DIG_CODE >> 8)
      000139 F5 83            [12]  716 	mov	dph,a
      00013B E4               [12]  717 	clr	a
      00013C 93               [24]  718 	movc	a,@a+dptr
      00013D F5 80            [12]  719 	mov	_P0,a
                                    720 ;	main.c:107: update_times=shift_base_time[level];
      00013F E5*02            [12]  721 	mov	a,_level
      000141 25*02            [12]  722 	add	a,_level
      000143 FE               [12]  723 	mov	r6,a
      000144 E5*03            [12]  724 	mov	a,(_level + 1)
      000146 33               [12]  725 	rlc	a
      000147 FF               [12]  726 	mov	r7,a
      000148 EE               [12]  727 	mov	a,r6
      000149 24r3F            [12]  728 	add	a,#_shift_base_time
      00014B F5 82            [12]  729 	mov	dpl,a
      00014D EF               [12]  730 	mov	a,r7
      00014E 34s00            [12]  731 	addc	a,#(_shift_base_time >> 8)
      000150 F5 83            [12]  732 	mov	dph,a
      000152 E4               [12]  733 	clr	a
      000153 93               [24]  734 	movc	a,@a+dptr
      000154 F5*06            [12]  735 	mov	_update_times,a
      000156 A3               [24]  736 	inc	dptr
      000157 E4               [12]  737 	clr	a
      000158 93               [24]  738 	movc	a,@a+dptr
      000159 F5*07            [12]  739 	mov	(_update_times + 1),a
                                    740 ;	main.c:108: state=0;
      00015B E4               [12]  741 	clr	a
      00015C F5*04            [12]  742 	mov	_state,a
      00015E F5*05            [12]  743 	mov	(_state + 1),a
                                    744 ;	main.c:109: timer=0;
      000160 F5*00            [12]  745 	mov	_timer,a
      000162 F5*01            [12]  746 	mov	(_timer + 1),a
      000164                        747 00104$:
                                    748 ;	main.c:111: TR0=1;
      000164 D2 8C            [12]  749 	setb	_TR0
      000166 D0 D0            [24]  750 	pop	psw
      000168 D0 00            [24]  751 	pop	(0+0)
      00016A D0 01            [24]  752 	pop	(0+1)
      00016C D0 02            [24]  753 	pop	(0+2)
      00016E D0 03            [24]  754 	pop	(0+3)
      000170 D0 04            [24]  755 	pop	(0+4)
      000172 D0 05            [24]  756 	pop	(0+5)
      000174 D0 06            [24]  757 	pop	(0+6)
      000176 D0 07            [24]  758 	pop	(0+7)
      000178 D0 83            [24]  759 	pop	dph
      00017A D0 82            [24]  760 	pop	dpl
      00017C D0 F0            [24]  761 	pop	b
      00017E D0 E0            [24]  762 	pop	acc
      000180 D0*00            [24]  763 	pop	bits
      000182 32               [24]  764 	reti
                                    765 ;------------------------------------------------------------
                                    766 ;Allocation info for local variables in function 'timer0'
                                    767 ;------------------------------------------------------------
                                    768 ;	main.c:114: void timer0(void) __interrupt(1)
                                    769 ;	-----------------------------------------
                                    770 ;	 function timer0
                                    771 ;	-----------------------------------------
      000183                        772 _timer0:
      000183 C0*00            [24]  773 	push	bits
      000185 C0 E0            [24]  774 	push	acc
      000187 C0 F0            [24]  775 	push	b
      000189 C0 82            [24]  776 	push	dpl
      00018B C0 83            [24]  777 	push	dph
      00018D C0 07            [24]  778 	push	(0+7)
      00018F C0 06            [24]  779 	push	(0+6)
      000191 C0 05            [24]  780 	push	(0+5)
      000193 C0 04            [24]  781 	push	(0+4)
      000195 C0 03            [24]  782 	push	(0+3)
      000197 C0 02            [24]  783 	push	(0+2)
      000199 C0 01            [24]  784 	push	(0+1)
      00019B C0 00            [24]  785 	push	(0+0)
      00019D C0 D0            [24]  786 	push	psw
      00019F 75 D0 00         [24]  787 	mov	psw,#0x00
                                    788 ;	main.c:116: TR0=0;
      0001A2 C2 8C            [12]  789 	clr	_TR0
                                    790 ;	main.c:118: TH0=0xff;
      0001A4 75 8C FF         [24]  791 	mov	_TH0,#0xff
                                    792 ;	main.c:119: TL0=0xf6;
      0001A7 75 8A F6         [24]  793 	mov	_TL0,#0xf6
                                    794 ;	main.c:121: local_now=update_times*state;
      0001AA 85*04*00         [24]  795 	mov	__mulint_PARM_2,_state
      0001AD 85*05*01         [24]  796 	mov	(__mulint_PARM_2 + 1),(_state + 1)
      0001B0 85*06 82         [24]  797 	mov	dpl,_update_times
      0001B3 85*07 83         [24]  798 	mov	dph,(_update_times + 1)
      0001B6 12r00r00         [24]  799 	lcall	__mulint
      0001B9 85 82*08         [24]  800 	mov	_local_now,dpl
      0001BC 85 83*09         [24]  801 	mov	(_local_now + 1),dph
                                    802 ;	main.c:122: local_next=local_now+update_times;
      0001BF E5*06            [12]  803 	mov	a,_update_times
      0001C1 25*08            [12]  804 	add	a,_local_now
      0001C3 F5*0A            [12]  805 	mov	_local_next,a
      0001C5 E5*07            [12]  806 	mov	a,(_update_times + 1)
      0001C7 35*09            [12]  807 	addc	a,(_local_now + 1)
      0001C9 F5*0B            [12]  808 	mov	(_local_next + 1),a
                                    809 ;	main.c:123: ++timer;
      0001CB 05*00            [12]  810 	inc	_timer
      0001CD E4               [12]  811 	clr	a
      0001CE B5*00 02         [24]  812 	cjne	a,_timer,00119$
      0001D1 05*01            [12]  813 	inc	(_timer + 1)
      0001D3                        814 00119$:
                                    815 ;	main.c:124: if(timer==shift[level])
      0001D3 AE*02            [24]  816 	mov	r6,_level
      0001D5 E5*03            [12]  817 	mov	a,(_level + 1)
      0001D7 CE               [12]  818 	xch	a,r6
      0001D8 25 E0            [12]  819 	add	a,acc
      0001DA CE               [12]  820 	xch	a,r6
      0001DB 33               [12]  821 	rlc	a
      0001DC CE               [12]  822 	xch	a,r6
      0001DD 25 E0            [12]  823 	add	a,acc
      0001DF CE               [12]  824 	xch	a,r6
      0001E0 33               [12]  825 	rlc	a
      0001E1 FF               [12]  826 	mov	r7,a
      0001E2 EE               [12]  827 	mov	a,r6
      0001E3 24r1F            [12]  828 	add	a,#_shift
      0001E5 F5 82            [12]  829 	mov	dpl,a
      0001E7 EF               [12]  830 	mov	a,r7
      0001E8 34s00            [12]  831 	addc	a,#(_shift >> 8)
      0001EA F5 83            [12]  832 	mov	dph,a
      0001EC E4               [12]  833 	clr	a
      0001ED 93               [24]  834 	movc	a,@a+dptr
      0001EE FC               [12]  835 	mov	r4,a
      0001EF A3               [24]  836 	inc	dptr
      0001F0 E4               [12]  837 	clr	a
      0001F1 93               [24]  838 	movc	a,@a+dptr
      0001F2 FD               [12]  839 	mov	r5,a
      0001F3 A3               [24]  840 	inc	dptr
      0001F4 E4               [12]  841 	clr	a
      0001F5 93               [24]  842 	movc	a,@a+dptr
      0001F6 FE               [12]  843 	mov	r6,a
      0001F7 A3               [24]  844 	inc	dptr
      0001F8 E4               [12]  845 	clr	a
      0001F9 93               [24]  846 	movc	a,@a+dptr
      0001FA FF               [12]  847 	mov	r7,a
      0001FB A8*00            [24]  848 	mov	r0,_timer
      0001FD A9*01            [24]  849 	mov	r1,(_timer + 1)
      0001FF E4               [12]  850 	clr	a
      000200 FA               [12]  851 	mov	r2,a
      000201 FB               [12]  852 	mov	r3,a
      000202 E8               [12]  853 	mov	a,r0
      000203 B5 04 15         [24]  854 	cjne	a,ar4,00102$
      000206 E9               [12]  855 	mov	a,r1
      000207 B5 05 11         [24]  856 	cjne	a,ar5,00102$
      00020A EA               [12]  857 	mov	a,r2
      00020B B5 06 0D         [24]  858 	cjne	a,ar6,00102$
      00020E EB               [12]  859 	mov	a,r3
      00020F B5 07 09         [24]  860 	cjne	a,ar7,00102$
                                    861 ;	main.c:125: timer=0,state=0;
      000212 E4               [12]  862 	clr	a
      000213 F5*00            [12]  863 	mov	_timer,a
      000215 F5*01            [12]  864 	mov	(_timer + 1),a
      000217 F5*04            [12]  865 	mov	_state,a
      000219 F5*05            [12]  866 	mov	(_state + 1),a
      00021B                        867 00102$:
                                    868 ;	main.c:126: if(timer==local_next)
      00021B E5*0A            [12]  869 	mov	a,_local_next
      00021D B5*00 0D         [24]  870 	cjne	a,_timer,00104$
      000220 E5*0B            [12]  871 	mov	a,(_local_next + 1)
      000222 B5*01 08         [24]  872 	cjne	a,(_timer + 1),00104$
                                    873 ;	main.c:127: ++state;
      000225 05*04            [12]  874 	inc	_state
      000227 E4               [12]  875 	clr	a
      000228 B5*04 02         [24]  876 	cjne	a,_state,00124$
      00022B 05*05            [12]  877 	inc	(_state + 1)
      00022D                        878 00124$:
      00022D                        879 00104$:
                                    880 ;	main.c:128: if(timer>local_now+update_times*sin_wave[state]/255)
      00022D E5*04            [12]  881 	mov	a,_state
      00022F 24r0A            [12]  882 	add	a,#_sin_wave
      000231 F5 82            [12]  883 	mov	dpl,a
      000233 E5*05            [12]  884 	mov	a,(_state + 1)
      000235 34s00            [12]  885 	addc	a,#(_sin_wave >> 8)
      000237 F5 83            [12]  886 	mov	dph,a
      000239 E4               [12]  887 	clr	a
      00023A 93               [24]  888 	movc	a,@a+dptr
      00023B FF               [12]  889 	mov	r7,a
      00023C 8F*00            [24]  890 	mov	__mulint_PARM_2,r7
      00023E 75*01 00         [24]  891 	mov	(__mulint_PARM_2 + 1),#0x00
      000241 85*06 82         [24]  892 	mov	dpl,_update_times
      000244 85*07 83         [24]  893 	mov	dph,(_update_times + 1)
      000247 12r00r00         [24]  894 	lcall	__mulint
      00024A 75*00 FF         [24]  895 	mov	__divuint_PARM_2,#0xff
      00024D 75*01 00         [24]  896 	mov	(__divuint_PARM_2 + 1),#0x00
      000250 12r00r00         [24]  897 	lcall	__divuint
      000253 AE 82            [24]  898 	mov	r6,dpl
      000255 AF 83            [24]  899 	mov	r7,dph
      000257 EE               [12]  900 	mov	a,r6
      000258 25*08            [12]  901 	add	a,_local_now
      00025A FE               [12]  902 	mov	r6,a
      00025B EF               [12]  903 	mov	a,r7
      00025C 35*09            [12]  904 	addc	a,(_local_now + 1)
      00025E FF               [12]  905 	mov	r7,a
      00025F C3               [12]  906 	clr	c
      000260 EE               [12]  907 	mov	a,r6
      000261 95*00            [12]  908 	subb	a,_timer
      000263 EF               [12]  909 	mov	a,r7
      000264 95*01            [12]  910 	subb	a,(_timer + 1)
                                    911 ;	main.c:129: OUT=1;
                                    912 ;	main.c:131: OUT=0;
      000266 92 A0            [24]  913 	mov	_OUT,c
                                    914 ;	main.c:132: TR0=1;
      000268 D2 8C            [12]  915 	setb	_TR0
      00026A D0 D0            [24]  916 	pop	psw
      00026C D0 00            [24]  917 	pop	(0+0)
      00026E D0 01            [24]  918 	pop	(0+1)
      000270 D0 02            [24]  919 	pop	(0+2)
      000272 D0 03            [24]  920 	pop	(0+3)
      000274 D0 04            [24]  921 	pop	(0+4)
      000276 D0 05            [24]  922 	pop	(0+5)
      000278 D0 06            [24]  923 	pop	(0+6)
      00027A D0 07            [24]  924 	pop	(0+7)
      00027C D0 83            [24]  925 	pop	dph
      00027E D0 82            [24]  926 	pop	dpl
      000280 D0 F0            [24]  927 	pop	b
      000282 D0 E0            [24]  928 	pop	acc
      000284 D0*00            [24]  929 	pop	bits
      000286 32               [24]  930 	reti
                                    931 	.area CSEG    (CODE)
                                    932 	.area CONST   (CODE)
      000000                        933 _DIG_CODE:
      000000 3F                     934 	.db #0x3f	; 63
      000001 06                     935 	.db #0x06	; 6
      000002 5B                     936 	.db #0x5b	; 91
      000003 4F                     937 	.db #0x4f	; 79	'O'
      000004 66                     938 	.db #0x66	; 102	'f'
      000005 6D                     939 	.db #0x6d	; 109	'm'
      000006 7D                     940 	.db #0x7d	; 125
      000007 07                     941 	.db #0x07	; 7
      000008 7F                     942 	.db #0x7f	; 127
      000009 6F                     943 	.db #0x6f	; 111	'o'
      00000A                        944 _sin_wave:
      00000A 00                     945 	.db #0x00	; 0
      00000B 80                     946 	.db #0x80	; 128
      00000C A7                     947 	.db #0xa7	; 167
      00000D CB                     948 	.db #0xcb	; 203
      00000E E7                     949 	.db #0xe7	; 231
      00000F F9                     950 	.db #0xf9	; 249
      000010 FF                     951 	.db #0xff	; 255
      000011 F9                     952 	.db #0xf9	; 249
      000012 E7                     953 	.db #0xe7	; 231
      000013 CB                     954 	.db #0xcb	; 203
      000014 A7                     955 	.db #0xa7	; 167
      000015 80                     956 	.db #0x80	; 128
      000016 58                     957 	.db #0x58	; 88	'X'
      000017 34                     958 	.db #0x34	; 52	'4'
      000018 18                     959 	.db #0x18	; 24
      000019 06                     960 	.db #0x06	; 6
      00001A 00                     961 	.db #0x00	; 0
      00001B 06                     962 	.db #0x06	; 6
      00001C 18                     963 	.db #0x18	; 24
      00001D 34                     964 	.db #0x34	; 52	'4'
      00001E 58                     965 	.db #0x58	; 88	'X'
      00001F                        966 _shift:
      00001F 00 00 00 00            967 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000023 14 00 00 00            968 	.byte #0x14,#0x00,#0x00,#0x00	; 20
      000027 3C 00 00 00            969 	.byte #0x3c,#0x00,#0x00,#0x00	; 60
      00002B 64 00 00 00            970 	.byte #0x64,#0x00,#0x00,#0x00	; 100
      00002F F4 01 00 00            971 	.byte #0xf4,#0x01,#0x00,#0x00	; 500
      000033 D0 07 00 00            972 	.byte #0xd0,#0x07,#0x00,#0x00	; 2000
      000037 20 4E 00 00            973 	.byte #0x20,#0x4e,#0x00,#0x00	; 20000
      00003B A0 86 01 00            974 	.byte #0xa0,#0x86,#0x01,#0x00	; 100000
      00003F                        975 _shift_base_time:
      00003F 00 00                  976 	.byte #0x00,#0x00	; 0
      000041 01 00                  977 	.byte #0x01,#0x00	; 1
      000043 03 00                  978 	.byte #0x03,#0x00	; 3
      000045 05 00                  979 	.byte #0x05,#0x00	; 5
      000047 19 00                  980 	.byte #0x19,#0x00	; 25
      000049 64 00                  981 	.byte #0x64,#0x00	; 100
      00004B E8 03                  982 	.byte #0xe8,#0x03	; 1000
      00004D 88 13                  983 	.byte #0x88,#0x13	; 5000
                                    984 	.area XINIT   (CODE)
                                    985 	.area CABS    (ABS,CODE)
