                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000105 25 E0            [12]  686 	add	a,acc
      000107 24r10            [12]  687 	add	a,#_timer
      000109 F9               [12]  688 	mov	r1,a
      00010A 87 04            [24]  689 	mov	ar4,@r1
      00010C 09               [12]  690 	inc	r1
      00010D 87 05            [24]  691 	mov	ar5,@r1
      00010F 09               [12]  692 	inc	r1
      000110 87 06            [24]  693 	mov	ar6,@r1
      000112 09               [12]  694 	inc	r1
      000113 87 07            [24]  695 	mov	ar7,@r1
      000115 19               [12]  696 	dec	r1
      000116 19               [12]  697 	dec	r1
      000117 19               [12]  698 	dec	r1
      000118 0C               [12]  699 	inc	r4
      000119 BC 00 09         [24]  700 	cjne	r4,#0x00,00138$
      00011C 0D               [12]  701 	inc	r5
      00011D BD 00 05         [24]  702 	cjne	r5,#0x00,00138$
      000120 0E               [12]  703 	inc	r6
      000121 BE 00 01         [24]  704 	cjne	r6,#0x00,00138$
      000124 0F               [12]  705 	inc	r7
      000125                        706 00138$:
      000125 A7 04            [24]  707 	mov	@r1,ar4
      000127 09               [12]  708 	inc	r1
      000128 A7 05            [24]  709 	mov	@r1,ar5
      00012A 09               [12]  710 	inc	r1
      00012B A7 06            [24]  711 	mov	@r1,ar6
      00012D 09               [12]  712 	inc	r1
      00012E A7 07            [24]  713 	mov	@r1,ar7
      000130 19               [12]  714 	dec	r1
      000131 19               [12]  715 	dec	r1
      000132 19               [12]  716 	dec	r1
                                    717 ;	main.c:105: if(timer[i]==times[period[i]])
      000133 E5*52            [12]  718 	mov	a,_i
      000135 25*52            [12]  719 	add	a,_i
      000137 25 E0            [12]  720 	add	a,acc
      000139 24r10            [12]  721 	add	a,#_timer
      00013B F9               [12]  722 	mov	r1,a
      00013C 87*53            [24]  723 	mov	_timer0_sloc0_1_0,@r1
      00013E 09               [12]  724 	inc	r1
      00013F 87*54            [24]  725 	mov	(_timer0_sloc0_1_0 + 1),@r1
      000141 09               [12]  726 	inc	r1
      000142 87*55            [24]  727 	mov	(_timer0_sloc0_1_0 + 2),@r1
      000144 09               [12]  728 	inc	r1
      000145 87*56            [24]  729 	mov	(_timer0_sloc0_1_0 + 3),@r1
      000147 19               [12]  730 	dec	r1
      000148 19               [12]  731 	dec	r1
      000149 19               [12]  732 	dec	r1
      00014A E5*52            [12]  733 	mov	a,_i
      00014C 24r00            [12]  734 	add	a,#_period
      00014E F8               [12]  735 	mov	r0,a
      00014F E6               [12]  736 	mov	a,@r0
      000150 75 F0 04         [24]  737 	mov	b,#0x04
      000153 A4               [48]  738 	mul	ab
      000154 24r00            [12]  739 	add	a,#_times
      000156 F5 82            [12]  740 	mov	dpl,a
      000158 74s00            [12]  741 	mov	a,#(_times >> 8)
      00015A 35 F0            [12]  742 	addc	a,b
      00015C F5 83            [12]  743 	mov	dph,a
      00015E E4               [12]  744 	clr	a
      00015F 93               [24]  745 	movc	a,@a+dptr
      000160 FA               [12]  746 	mov	r2,a
      000161 A3               [24]  747 	inc	dptr
      000162 E4               [12]  748 	clr	a
      000163 93               [24]  749 	movc	a,@a+dptr
      000164 FB               [12]  750 	mov	r3,a
      000165 A3               [24]  751 	inc	dptr
      000166 E4               [12]  752 	clr	a
      000167 93               [24]  753 	movc	a,@a+dptr
      000168 FE               [12]  754 	mov	r6,a
      000169 A3               [24]  755 	inc	dptr
      00016A E4               [12]  756 	clr	a
      00016B 93               [24]  757 	movc	a,@a+dptr
      00016C FF               [12]  758 	mov	r7,a
      00016D EA               [12]  759 	mov	a,r2
      00016E B5*53 1A         [24]  760 	cjne	a,_timer0_sloc0_1_0,00102$
      000171 EB               [12]  761 	mov	a,r3
      000172 B5*54 16         [24]  762 	cjne	a,(_timer0_sloc0_1_0 + 1),00102$
      000175 EE               [12]  763 	mov	a,r6
      000176 B5*55 12         [24]  764 	cjne	a,(_timer0_sloc0_1_0 + 2),00102$
      000179 EF               [12]  765 	mov	a,r7
      00017A B5*56 0E         [24]  766 	cjne	a,(_timer0_sloc0_1_0 + 3),00102$
                                    767 ;	main.c:106: timer[i]=0;
      00017D 77 00            [12]  768 	mov	@r1,#0x00
      00017F 09               [12]  769 	inc	r1
      000180 77 00            [12]  770 	mov	@r1,#0x00
      000182 09               [12]  771 	inc	r1
      000183 77 00            [12]  772 	mov	@r1,#0x00
      000185 09               [12]  773 	inc	r1
      000186 77 00            [12]  774 	mov	@r1,#0x00
      000188 19               [12]  775 	dec	r1
      000189 19               [12]  776 	dec	r1
      00018A 19               [12]  777 	dec	r1
      00018B                        778 00102$:
                                    779 ;	main.c:107: if(timer[i]>(times[period[i]]>>1))
      00018B E5*52            [12]  780 	mov	a,_i
      00018D 25*52            [12]  781 	add	a,_i
      00018F 25 E0            [12]  782 	add	a,acc
      000191 24r10            [12]  783 	add	a,#_timer
      000193 F9               [12]  784 	mov	r1,a
      000194 87*53            [24]  785 	mov	_timer0_sloc0_1_0,@r1
      000196 09               [12]  786 	inc	r1
      000197 87*54            [24]  787 	mov	(_timer0_sloc0_1_0 + 1),@r1
      000199 09               [12]  788 	inc	r1
      00019A 87*55            [24]  789 	mov	(_timer0_sloc0_1_0 + 2),@r1
      00019C 09               [12]  790 	inc	r1
      00019D 87*56            [24]  791 	mov	(_timer0_sloc0_1_0 + 3),@r1
      00019F 19               [12]  792 	dec	r1
      0001A0 19               [12]  793 	dec	r1
      0001A1 19               [12]  794 	dec	r1
      0001A2 E5*52            [12]  795 	mov	a,_i
      0001A4 24r00            [12]  796 	add	a,#_period
      0001A6 F9               [12]  797 	mov	r1,a
      0001A7 E7               [12]  798 	mov	a,@r1
      0001A8 75 F0 04         [24]  799 	mov	b,#0x04
      0001AB A4               [48]  800 	mul	ab
      0001AC 24r00            [12]  801 	add	a,#_times
      0001AE F5 82            [12]  802 	mov	dpl,a
      0001B0 74s00            [12]  803 	mov	a,#(_times >> 8)
      0001B2 35 F0            [12]  804 	addc	a,b
      0001B4 F5 83            [12]  805 	mov	dph,a
      0001B6 E4               [12]  806 	clr	a
      0001B7 93               [24]  807 	movc	a,@a+dptr
      0001B8 FA               [12]  808 	mov	r2,a
      0001B9 A3               [24]  809 	inc	dptr
      0001BA E4               [12]  810 	clr	a
      0001BB 93               [24]  811 	movc	a,@a+dptr
      0001BC FB               [12]  812 	mov	r3,a
      0001BD A3               [24]  813 	inc	dptr
      0001BE E4               [12]  814 	clr	a
      0001BF 93               [24]  815 	movc	a,@a+dptr
      0001C0 FE               [12]  816 	mov	r6,a
      0001C1 A3               [24]  817 	inc	dptr
      0001C2 E4               [12]  818 	clr	a
      0001C3 93               [24]  819 	movc	a,@a+dptr
      0001C4 C3               [12]  820 	clr	c
      0001C5 13               [12]  821 	rrc	a
      0001C6 FF               [12]  822 	mov	r7,a
      0001C7 EE               [12]  823 	mov	a,r6
      0001C8 13               [12]  824 	rrc	a
      0001C9 FE               [12]  825 	mov	r6,a
      0001CA EB               [12]  826 	mov	a,r3
      0001CB 13               [12]  827 	rrc	a
      0001CC FB               [12]  828 	mov	r3,a
      0001CD EA               [12]  829 	mov	a,r2
      0001CE 13               [12]  830 	rrc	a
      0001CF FA               [12]  831 	mov	r2,a
      0001D0 C3               [12]  832 	clr	c
      0001D1 95*53            [12]  833 	subb	a,_timer0_sloc0_1_0
      0001D3 EB               [12]  834 	mov	a,r3
      0001D4 95*54            [12]  835 	subb	a,(_timer0_sloc0_1_0 + 1)
      0001D6 EE               [12]  836 	mov	a,r6
      0001D7 95*55            [12]  837 	subb	a,(_timer0_sloc0_1_0 + 2)
      0001D9 EF               [12]  838 	mov	a,r7
      0001DA 95*56            [12]  839 	subb	a,(_timer0_sloc0_1_0 + 3)
      0001DC 50 11            [24]  840 	jnc	00112$
                                    841 ;	main.c:108: OUT1|=(1<<i);
      0001DE 85*52 F0         [24]  842 	mov	b,_i
      0001E1 05 F0            [12]  843 	inc	b
      0001E3 74 01            [12]  844 	mov	a,#0x01
      0001E5 80 02            [24]  845 	sjmp	00144$
      0001E7                        846 00142$:
      0001E7 25 E0            [12]  847 	add	a,acc
      0001E9                        848 00144$:
      0001E9 D5 F0 FB         [24]  849 	djnz	b,00142$
      0001EC FF               [12]  850 	mov	r7,a
      0001ED 42 90            [12]  851 	orl	_OUT1,a
      0001EF                        852 00112$:
                                    853 ;	main.c:102: for(i=0;i<8;++i)
      0001EF 05*52            [12]  854 	inc	_i
      0001F1 74 F8            [12]  855 	mov	a,#0x100 - 0x08
      0001F3 25*52            [12]  856 	add	a,_i
      0001F5 40 03            [24]  857 	jc	00145$
      0001F7 02r01r01         [24]  858 	ljmp	00111$
      0001FA                        859 00145$:
                                    860 ;	main.c:111: for(i=8;i<16;++i)
      0001FA 75*52 08         [24]  861 	mov	_i,#0x08
      0001FD                        862 00113$:
                                    863 ;	main.c:113: ++timer[i];
      0001FD E5*52            [12]  864 	mov	a,_i
      0001FF 25*52            [12]  865 	add	a,_i
      000201 25 E0            [12]  866 	add	a,acc
      000203 24r10            [12]  867 	add	a,#_timer
      000205 F9               [12]  868 	mov	r1,a
      000206 87 04            [24]  869 	mov	ar4,@r1
      000208 09               [12]  870 	inc	r1
      000209 87 05            [24]  871 	mov	ar5,@r1
      00020B 09               [12]  872 	inc	r1
      00020C 87 06            [24]  873 	mov	ar6,@r1
      00020E 09               [12]  874 	inc	r1
      00020F 87 07            [24]  875 	mov	ar7,@r1
      000211 19               [12]  876 	dec	r1
      000212 19               [12]  877 	dec	r1
      000213 19               [12]  878 	dec	r1
      000214 0C               [12]  879 	inc	r4
      000215 BC 00 09         [24]  880 	cjne	r4,#0x00,00146$
      000218 0D               [12]  881 	inc	r5
      000219 BD 00 05         [24]  882 	cjne	r5,#0x00,00146$
      00021C 0E               [12]  883 	inc	r6
      00021D BE 00 01         [24]  884 	cjne	r6,#0x00,00146$
      000220 0F               [12]  885 	inc	r7
      000221                        886 00146$:
      000221 A7 04            [24]  887 	mov	@r1,ar4
      000223 09               [12]  888 	inc	r1
      000224 A7 05            [24]  889 	mov	@r1,ar5
      000226 09               [12]  890 	inc	r1
      000227 A7 06            [24]  891 	mov	@r1,ar6
      000229 09               [12]  892 	inc	r1
      00022A A7 07            [24]  893 	mov	@r1,ar7
      00022C 19               [12]  894 	dec	r1
      00022D 19               [12]  895 	dec	r1
      00022E 19               [12]  896 	dec	r1
                                    897 ;	main.c:114: if(timer[i]==times[period[i]])
      00022F E5*52            [12]  898 	mov	a,_i
      000231 25*52            [12]  899 	add	a,_i
      000233 25 E0            [12]  900 	add	a,acc
      000235 24r10            [12]  901 	add	a,#_timer
      000237 F9               [12]  902 	mov	r1,a
      000238 87*53            [24]  903 	mov	_timer0_sloc0_1_0,@r1
      00023A 09               [12]  904 	inc	r1
      00023B 87*54            [24]  905 	mov	(_timer0_sloc0_1_0 + 1),@r1
      00023D 09               [12]  906 	inc	r1
      00023E 87*55            [24]  907 	mov	(_timer0_sloc0_1_0 + 2),@r1
      000240 09               [12]  908 	inc	r1
      000241 87*56            [24]  909 	mov	(_timer0_sloc0_1_0 + 3),@r1
      000243 19               [12]  910 	dec	r1
      000244 19               [12]  911 	dec	r1
      000245 19               [12]  912 	dec	r1
      000246 E5*52            [12]  913 	mov	a,_i
      000248 24r00            [12]  914 	add	a,#_period
      00024A F8               [12]  915 	mov	r0,a
      00024B E6               [12]  916 	mov	a,@r0
      00024C 75 F0 04         [24]  917 	mov	b,#0x04
      00024F A4               [48]  918 	mul	ab
      000250 24r00            [12]  919 	add	a,#_times
      000252 F5 82            [12]  920 	mov	dpl,a
      000254 74s00            [12]  921 	mov	a,#(_times >> 8)
      000256 35 F0            [12]  922 	addc	a,b
      000258 F5 83            [12]  923 	mov	dph,a
      00025A E4               [12]  924 	clr	a
      00025B 93               [24]  925 	movc	a,@a+dptr
      00025C FA               [12]  926 	mov	r2,a
      00025D A3               [24]  927 	inc	dptr
      00025E E4               [12]  928 	clr	a
      00025F 93               [24]  929 	movc	a,@a+dptr
      000260 FB               [12]  930 	mov	r3,a
      000261 A3               [24]  931 	inc	dptr
      000262 E4               [12]  932 	clr	a
      000263 93               [24]  933 	movc	a,@a+dptr
      000264 FE               [12]  934 	mov	r6,a
      000265 A3               [24]  935 	inc	dptr
      000266 E4               [12]  936 	clr	a
      000267 93               [24]  937 	movc	a,@a+dptr
      000268 FF               [12]  938 	mov	r7,a
      000269 EA               [12]  939 	mov	a,r2
      00026A B5*53 1A         [24]  940 	cjne	a,_timer0_sloc0_1_0,00107$
      00026D EB               [12]  941 	mov	a,r3
      00026E B5*54 16         [24]  942 	cjne	a,(_timer0_sloc0_1_0 + 1),00107$
      000271 EE               [12]  943 	mov	a,r6
      000272 B5*55 12         [24]  944 	cjne	a,(_timer0_sloc0_1_0 + 2),00107$
      000275 EF               [12]  945 	mov	a,r7
      000276 B5*56 0E         [24]  946 	cjne	a,(_timer0_sloc0_1_0 + 3),00107$
                                    947 ;	main.c:115: timer[i]=0;
      000279 77 00            [12]  948 	mov	@r1,#0x00
      00027B 09               [12]  949 	inc	r1
      00027C 77 00            [12]  950 	mov	@r1,#0x00
      00027E 09               [12]  951 	inc	r1
      00027F 77 00            [12]  952 	mov	@r1,#0x00
      000281 09               [12]  953 	inc	r1
      000282 77 00            [12]  954 	mov	@r1,#0x00
      000284 19               [12]  955 	dec	r1
      000285 19               [12]  956 	dec	r1
      000286 19               [12]  957 	dec	r1
      000287                        958 00107$:
                                    959 ;	main.c:116: if(timer[i]>(times[period[i]]>>1))
      000287 E5*52            [12]  960 	mov	a,_i
      000289 25*52            [12]  961 	add	a,_i
      00028B 25 E0            [12]  962 	add	a,acc
      00028D 24r10            [12]  963 	add	a,#_timer
      00028F F9               [12]  964 	mov	r1,a
      000290 87*53            [24]  965 	mov	_timer0_sloc0_1_0,@r1
      000292 09               [12]  966 	inc	r1
      000293 87*54            [24]  967 	mov	(_timer0_sloc0_1_0 + 1),@r1
      000295 09               [12]  968 	inc	r1
      000296 87*55            [24]  969 	mov	(_timer0_sloc0_1_0 + 2),@r1
      000298 09               [12]  970 	inc	r1
      000299 87*56            [24]  971 	mov	(_timer0_sloc0_1_0 + 3),@r1
      00029B 19               [12]  972 	dec	r1
      00029C 19               [12]  973 	dec	r1
      00029D 19               [12]  974 	dec	r1
      00029E E5*52            [12]  975 	mov	a,_i
      0002A0 24r00            [12]  976 	add	a,#_period
      0002A2 F9               [12]  977 	mov	r1,a
      0002A3 E7               [12]  978 	mov	a,@r1
      0002A4 75 F0 04         [24]  979 	mov	b,#0x04
      0002A7 A4               [48]  980 	mul	ab
      0002A8 24r00            [12]  981 	add	a,#_times
      0002AA F5 82            [12]  982 	mov	dpl,a
      0002AC 74s00            [12]  983 	mov	a,#(_times >> 8)
      0002AE 35 F0            [12]  984 	addc	a,b
      0002B0 F5 83            [12]  985 	mov	dph,a
      0002B2 E4               [12]  986 	clr	a
      0002B3 93               [24]  987 	movc	a,@a+dptr
      0002B4 FA               [12]  988 	mov	r2,a
      0002B5 A3               [24]  989 	inc	dptr
      0002B6 E4               [12]  990 	clr	a
      0002B7 93               [24]  991 	movc	a,@a+dptr
      0002B8 FB               [12]  992 	mov	r3,a
      0002B9 A3               [24]  993 	inc	dptr
      0002BA E4               [12]  994 	clr	a
      0002BB 93               [24]  995 	movc	a,@a+dptr
      0002BC FE               [12]  996 	mov	r6,a
      0002BD A3               [24]  997 	inc	dptr
      0002BE E4               [12]  998 	clr	a
      0002BF 93               [24]  999 	movc	a,@a+dptr
      0002C0 C3               [12] 1000 	clr	c
      0002C1 13               [12] 1001 	rrc	a
      0002C2 FF               [12] 1002 	mov	r7,a
      0002C3 EE               [12] 1003 	mov	a,r6
      0002C4 13               [12] 1004 	rrc	a
      0002C5 FE               [12] 1005 	mov	r6,a
      0002C6 EB               [12] 1006 	mov	a,r3
      0002C7 13               [12] 1007 	rrc	a
      0002C8 FB               [12] 1008 	mov	r3,a
      0002C9 EA               [12] 1009 	mov	a,r2
      0002CA 13               [12] 1010 	rrc	a
      0002CB FA               [12] 1011 	mov	r2,a
      0002CC C3               [12] 1012 	clr	c
      0002CD 95*53            [12] 1013 	subb	a,_timer0_sloc0_1_0
      0002CF EB               [12] 1014 	mov	a,r3
      0002D0 95*54            [12] 1015 	subb	a,(_timer0_sloc0_1_0 + 1)
      0002D2 EE               [12] 1016 	mov	a,r6
      0002D3 95*55            [12] 1017 	subb	a,(_timer0_sloc0_1_0 + 2)
      0002D5 EF               [12] 1018 	mov	a,r7
      0002D6 95*56            [12] 1019 	subb	a,(_timer0_sloc0_1_0 + 3)
      0002D8 50 14            [24] 1020 	jnc	00114$
                                   1021 ;	main.c:117: OUT2|=(1<<(i-8));
      0002DA E5*52            [12] 1022 	mov	a,_i
      0002DC 24 F8            [12] 1023 	add	a,#0xf8
      0002DE F5 F0            [12] 1024 	mov	b,a
      0002E0 05 F0            [12] 1025 	inc	b
      0002E2 74 01            [12] 1026 	mov	a,#0x01
      0002E4 80 02            [24] 1027 	sjmp	00152$
      0002E6                       1028 00150$:
      0002E6 25 E0            [12] 1029 	add	a,acc
      0002E8                       1030 00152$:
      0002E8 D5 F0 FB         [24] 1031 	djnz	b,00150$
      0002EB FF               [12] 1032 	mov	r7,a
      0002EC 42 A0            [12] 1033 	orl	_OUT2,a
      0002EE                       1034 00114$:
                                   1035 ;	main.c:111: for(i=8;i<16;++i)
      0002EE 05*52            [12] 1036 	inc	_i
      0002F0 74 F0            [12] 1037 	mov	a,#0x100 - 0x10
      0002F2 25*52            [12] 1038 	add	a,_i
      0002F4 40 03            [24] 1039 	jc	00153$
      0002F6 02r01rFD         [24] 1040 	ljmp	00113$
      0002F9                       1041 00153$:
      0002F9 D0 D0            [24] 1042 	pop	psw
      0002FB D0 00            [24] 1043 	pop	ar0
      0002FD D0 01            [24] 1044 	pop	ar1
      0002FF D0 02            [24] 1045 	pop	ar2
      000301 D0 03            [24] 1046 	pop	ar3
      000303 D0 04            [24] 1047 	pop	ar4
      000305 D0 05            [24] 1048 	pop	ar5
      000307 D0 06            [24] 1049 	pop	ar6
      000309 D0 07            [24] 1050 	pop	ar7
      00030B D0 83            [24] 1051 	pop	dph
      00030D D0 82            [24] 1052 	pop	dpl
      00030F D0 F0            [24] 1053 	pop	b
      000311 D0 E0            [24] 1054 	pop	acc
      000313 32               [24] 1055 	reti
                                   1056 ;------------------------------------------------------------
                                   1057 ;Allocation info for local variables in function 'usart4'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	main.c:124: void usart4(void) __interrupt(4)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function usart4
                                   1062 ;	-----------------------------------------
      000314                       1063 _usart4:
      000314 C0 E0            [24] 1064 	push	acc
      000316 C0 00            [24] 1065 	push	ar0
      000318 C0 D0            [24] 1066 	push	psw
      00031A 75 D0 00         [24] 1067 	mov	psw,#0x00
                                   1068 ;	main.c:126: ES=0;
      00031D C2 AC            [12] 1069 	clr	_ES
                                   1070 ;	main.c:127: if(RI)
                                   1071 ;	main.c:129: RI=0;
      00031F 10 98 02         [24] 1072 	jbc	_RI,00113$
      000322 80 14            [24] 1073 	sjmp	00104$
      000324                       1074 00113$:
                                   1075 ;	main.c:130: period[ii]=SBUF;
      000324 E5*51            [12] 1076 	mov	a,_ii
      000326 24r00            [12] 1077 	add	a,#_period
      000328 F8               [12] 1078 	mov	r0,a
      000329 A6 99            [24] 1079 	mov	@r0,_SBUF
                                   1080 ;	main.c:131: ++ii;
      00032B 05*51            [12] 1081 	inc	_ii
                                   1082 ;	main.c:132: if(ii==16)
      00032D 74 10            [12] 1083 	mov	a,#0x10
      00032F B5*51 06         [24] 1084 	cjne	a,_ii,00104$
                                   1085 ;	main.c:134: ii=0;
      000332 75*51 00         [24] 1086 	mov	_ii,#0x00
                                   1087 ;	main.c:135: read_flag=1;
      000335 75*50 01         [24] 1088 	mov	_read_flag,#0x01
      000338                       1089 00104$:
                                   1090 ;	main.c:138: ES=1;
      000338 D2 AC            [12] 1091 	setb	_ES
      00033A D0 D0            [24] 1092 	pop	psw
      00033C D0 00            [24] 1093 	pop	ar0
      00033E D0 E0            [24] 1094 	pop	acc
      000340 32               [24] 1095 	reti
                                   1096 ;	eliminated unneeded push/pop ar1
                                   1097 ;	eliminated unneeded push/pop dpl
                                   1098 ;	eliminated unneeded push/pop dph
                                   1099 ;	eliminated unneeded push/pop b
                                   1100 	.area CSEG    (CODE)
                                   1101 	.area CONST   (CODE)
      000000                       1102 _times:
      000000 00 00 00 00           1103 	.byte #0x00,#0x00,#0x00,#0x00	; 0
      000004 14 00 00 00           1104 	.byte #0x14,#0x00,#0x00,#0x00	; 20
      000008 32 00 00 00           1105 	.byte #0x32,#0x00,#0x00,#0x00	; 50
      00000C 64 00 00 00           1106 	.byte #0x64,#0x00,#0x00,#0x00	; 100
      000010 F4 01 00 00           1107 	.byte #0xf4,#0x01,#0x00,#0x00	; 500
      000014 D0 07 00 00           1108 	.byte #0xd0,#0x07,#0x00,#0x00	; 2000
      000018 20 4E 00 00           1109 	.byte #0x20,#0x4e,#0x00,#0x00	; 20000
      00001C A0 86 01 00           1110 	.byte #0xa0,#0x86,#0x01,#0x00	; 100000
      000020                       1111 ___str_0:
      000020 48 65 6C 6C 6F 48 65  1112 	.ascii "HelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHelloHello"
             6C 6C 6F 48 65 6C 6C
             6F 48 65 6C 6C 6F 48
             65 6C 6C 6F 48 65 6C
             6C 6F 48 65 6C 6C 6F
             48 65 6C 6C 6F 48 65
             6C 6C 6F 48 65 6C 6C
             6F 48 65 6C 6C 6F 48
             65 6C 6C 6F
      00005C 48 65 6C 6C 6F 48 65  1113 	.ascii "HelloHelloHelloHelloHelloHello"
             6C 6C 6F 48 65 6C 6C
             6F 48 65 6C 6C 6F 48
             65 6C 6C 6F 48 65 6C
             6C 6F
      00007A 0D                    1114 	.db 0x0d
      00007B 0A                    1115 	.db 0x0a
      00007C 00                    1116 	.db 0x00
      00007D                       1117 ___str_1:
      00007D 49 6E 70 75 74 20 31  1118 	.ascii "Input 16 consecutive integers to set PWM"
             36 20 63 6F 6E 73 65
             63 75 74 69 76 65 20
             69 6E 74 65 67 65 72
             73 20 74 6F 20 73 65
             74 20 50 57 4D
      0000A5 0D                    1119 	.db 0x0d
      0000A6 0A                    1120 	.db 0x0a
      0000A7 00                    1121 	.db 0x00
      0000A8                       1122 ___str_2:
      0000A8 50 57 4D 20 75 70 64  1123 	.ascii "PWM updated!"
             61 74 65 64 21
      0000B4 0D                    1124 	.db 0x0d
      0000B5 0A                    1125 	.db 0x0a
      0000B6 00                    1126 	.db 0x00
                                   1127 	.area XINIT   (CODE)
                                   1128 	.area CABS    (ABS,CODE)
